City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Time
191,Freeport,40.6576,-73.5832,2.43,74,0,4.63,US,2024-01-03,09:05:34
192,Altai,46.3722,96.2583,-14.43,76,14,1.16,MN,2024-01-03,09:05:34
193,Mount Isa,-20.7333,139.5,39.87,22,75,2.57,AU,2024-01-03,09:05:35
194,Flin Flon,54.7682,-101.865,-18.65,96,92,1.15,CA,2024-01-03,09:03:08
195,Qarazhal,48.0078,70.7903,-6.36,88,10,3.07,KZ,2024-01-03,09:05:35
196,Arraial Do Cabo,-22.9661,-42.0278,23.92,94,75,2.57,BR,2024-01-03,09:02:44
197,San Patricio,28.017,-97.5169,13.92,89,100,4.76,US,2024-01-03,09:05:36
198,Morehead City,34.7229,-76.726,5.55,81,0,1.54,US,2024-01-03,09:05:36
199,Prince Rupert,54.3161,-130.3201,5.05,93,100,4.12,CA,2024-01-03,09:05:37
200,Udachny,66.4167,112.4,-44.34,100,93,0.26,RU,2024-01-03,09:04:35
201,Yellowknife,62.456,-114.3525,-24.21,86,74,3.58,CA,2024-01-03,09:00:41
202,Tabou,4.423,-7.3528,28.45,73,10,2.73,CI,2024-01-03,09:05:37
203,Jindabyne,-36.4167,148.6333,16.43,93,100,1.34,AU,2024-01-03,09:03:38
204,Ribeira Grande,38.5167,-28.7,16.22,63,40,6.69,PT,2024-01-03,09:05:38
205,Port Elizabeth,-33.918,25.5701,23.39,85,75,3.09,ZA,2024-01-03,09:05:16
206,Vire,48.9167,-0.8333,10.66,85,91,8.27,FR,2024-01-03,09:05:38
207,Uturoa,-16.7333,-151.4333,27.08,79,92,9.85,PF,2024-01-03,09:05:39
208,Rio Grande,-32.035,-52.0986,21.08,85,99,7.91,BR,2024-01-03,09:05:39
209,South Grafton,-29.7,152.95,25.82,87,3,1.82,AU,2024-01-03,09:04:32
210,Sao Borja,-28.6606,-56.0044,19.97,89,1,1.01,BR,2024-01-03,09:05:40
211,Sheksna,59.21,38.5107,-29.02,97,18,2.48,RU,2024-01-03,09:01:34
212,Kalamnuri,19.6667,77.3333,28.96,29,0,2.17,IN,2024-01-03,09:05:40
213,Torghay,49.6339,63.4981,-1.7,89,65,5.52,KZ,2024-01-03,09:05:41
214,Fort St. John,56.2499,-120.8529,-7.92,95,100,1.28,CA,2024-01-03,09:05:41
215,Fisterra,42.9049,-9.2629,13.19,82,88,6.87,ES,2024-01-03,09:05:41
216,Vorgashor,67.5833,63.95,-21.19,98,100,8.7,RU,2024-01-03,09:05:42
217,Weno,7.4515,151.8468,25.97,94,100,2.06,FM,2024-01-03,09:05:20
218,Ilula,-7.6766,36.0366,21.96,81,100,0.89,TZ,2024-01-03,09:05:42
219,Port Mathurin,-19.6833,63.4167,28.22,73,89,3.1,MU,2024-01-03,09:05:43
220,Sitangkai,4.6628,119.3928,28.35,78,51,4.71,PH,2024-01-03,09:05:43
221,Drama,41.1544,24.1394,12.59,70,100,1.27,GR,2024-01-03,09:05:44
222,Selkirk,50.1436,-96.8845,-12.57,90,32,3.56,CA,2024-01-03,09:05:44
223,Agat Village,13.3886,144.6585,28.06,86,0,3.6,GU,2024-01-03,09:05:44
224,Kayangel,8.0823,134.7173,28.89,74,10,3.86,PW,2024-01-03,09:05:44
225,Lakatoro,-16.0999,167.4164,27.89,82,100,2.87,VU,2024-01-03,09:05:45
226,Ginebra,46.2022,6.1457,12.5,67,75,5.66,CH,2024-01-03,09:03:05
227,Afaahiti,-17.75,-149.2833,25.93,84,99,9.5,PF,2024-01-03,09:05:45
228,Estevan,49.1334,-102.9842,-8.81,96,8,1.66,CA,2024-01-03,09:05:45
229,Mexia,31.6799,-96.4822,6.06,95,100,3.09,US,2024-01-03,09:05:46
230,Bodo,67.28,14.405,-8.98,48,0,10.29,NO,2024-01-03,09:05:47
231,Bol'Sherech'Ye,56.0925,74.6272,-25.62,93,6,2.89,RU,2024-01-03,09:05:47
232,Osakarovka,50.565,72.5692,-11.12,90,97,4.56,KZ,2024-01-03,09:05:47
233,Sur,22.5667,59.5289,26.38,47,0,2.55,OM,2024-01-03,09:05:48
234,Flying Fish Cove,-10.4217,105.6791,27.82,78,75,3.6,CX,2024-01-03,09:05:49
235,Princeville,45.7668,-61.2985,-1.43,91,70,1.65,CA,2024-01-03,09:05:49
236,Pontian Kechil,1.4866,103.3896,30.56,86,100,3.13,MY,2024-01-03,09:05:49
237,Thompson,55.7435,-97.8558,-25.44,91,15,2.09,CA,2024-01-03,09:05:50
238,Buta,2.7858,24.73,33.85,27,100,0.46,CD,2024-01-03,09:05:50
239,Laon,49.5667,3.6667,10.39,75,66,9.68,FR,2024-01-03,09:05:50
240,Kristiansund,63.1115,7.732,-2.64,39,0,3.6,NO,2024-01-03,09:05:51
241,Hasaki,35.7333,140.8333,10.22,61,100,1.31,JP,2024-01-03,09:01:02
242,Inhambane,-23.865,35.3833,28.69,53,10,4.79,MZ,2024-01-03,09:03:15
243,Port Angeles,48.1181,-123.4307,7.61,100,0,4.12,US,2024-01-03,09:05:52
244,Labuan,5.2767,115.2417,28.95,74,100,4.82,MY,2024-01-03,09:04:10
245,Coahuayana De Hidalgo,18.7,-103.6583,21.28,66,99,1.47,MX,2024-01-03,09:03:43
246,Saipan,15.1355,145.701,27.93,81,12,5.89,MP,2024-01-03,09:01:23
247,Gaspe,48.8334,-64.4819,-5.36,91,99,1.51,CA,2024-01-03,09:05:53
248,Mpulungu,-8.7623,31.1141,24.86,80,72,1.82,ZM,2024-01-03,09:05:54
249,Waspan,14.7419,-83.9717,21.17,96,73,1.69,NI,2024-01-03,09:05:54
250,Bridgewater,44.3835,-64.5155,-6.32,95,11,1.63,CA,2024-01-03,09:05:54
251,Beaufort West,-32.3567,22.583,28.64,36,0,2.28,ZA,2024-01-03,09:05:55
252,Trairi,-3.2778,-39.2689,25.78,85,100,2.23,BR,2024-01-03,09:05:39
253,Ierapetra,35.01,25.7353,18.41,66,1,3.13,GR,2024-01-03,09:05:55
254,Dalian,38.9122,121.6022,-1.04,59,0,3.0,CN,2024-01-03,08:57:23
255,Bardai,11.65,7.2333,25.22,13,1,5.16,NG,2024-01-03,09:05:56
256,Kone,-21.0595,164.8658,27.0,75,85,1.5,NC,2024-01-03,09:05:56
257,Nar'Yan-Mar,67.6713,53.087,-13.2,90,100,8.37,RU,2024-01-03,09:05:56
258,Labrador City,52.9463,-66.9114,-21.13,99,84,1.45,CA,2024-01-03,09:05:57
259,Maragogi,-9.0122,-35.2225,25.97,83,40,3.33,BR,2024-01-03,09:05:57
260,Happy Valley-Goose Bay,53.3168,-60.3315,-8.8,94,100,1.86,CA,2024-01-03,09:04:47
261,Skowhegan,44.7651,-69.7192,-4.69,95,84,0.59,US,2024-01-03,09:05:58
262,Kushiro,42.975,144.3747,-3.26,80,100,2.52,JP,2024-01-03,09:05:58
263,Covilha,40.286,-7.504,13.09,96,100,1.79,PT,2024-01-03,09:05:59
264,San Salvador De Jujuy,-24.1946,-65.2971,18.46,93,93,1.11,AR,2024-01-03,09:03:04
265,Ust-Nera,64.5667,143.2,-39.53,98,90,2.16,RU,2024-01-03,09:05:59
266,Slavkov U Brna,49.1533,16.8765,9.84,90,0,1.54,CZ,2024-01-03,09:06:00
267,Kasempa,-13.4584,25.8338,24.98,68,69,1.88,ZM,2024-01-03,09:06:00
268,Cidreira,-30.1811,-50.2056,21.92,89,47,6.65,BR,2024-01-03,09:06:01
269,Chui,-33.6971,-53.4616,19.74,83,92,5.02,UY,2024-01-03,09:06:01
270,Zheleznodorozhnyy,55.7503,38.0042,-20.36,88,73,4.02,RU,2024-01-03,09:02:29
271,Lubang,13.8584,120.124,27.66,77,64,2.47,PH,2024-01-03,09:06:02
272,Uyuni,-20.4597,-66.825,11.72,61,48,2.74,BO,2024-01-03,09:06:02
273,Visby,57.6409,18.296,-4.42,74,75,12.86,SE,2024-01-03,09:06:03
274,Hrubieszow,50.805,23.8925,4.04,96,100,3.91,PL,2024-01-03,09:06:03
275,Arkhangel'Sk,64.5401,40.5433,-24.94,77,100,1.0,RU,2024-01-03,09:06:04
276,Vilyuysk,63.7553,121.6247,-32.93,100,100,1.13,RU,2024-01-03,09:06:04
277,Enewetak,11.3474,162.3373,27.37,75,100,8.39,MH,2024-01-03,09:02:57
278,George Town,5.4112,100.3354,30.96,70,20,4.63,MY,2024-01-03,09:02:52
279,Balakovo,52.0278,47.8007,-1.68,97,100,4.39,RU,2024-01-03,09:06:06
280,Nema,57.5067,50.5011,-19.62,90,33,5.09,RU,2024-01-03,09:06:06
281,Karachi,24.9056,67.0822,24.9,36,6,2.06,PK,2024-01-03,09:00:15
282,Saldanha,-33.0117,17.9442,23.35,62,3,3.82,ZA,2024-01-03,09:02:56
283,Lincoln City,44.9582,-124.0179,10.08,90,52,1.34,US,2024-01-03,09:06:07
284,Porto Velho,-8.7619,-63.9039,25.03,94,75,1.54,BR,2024-01-03,09:06:07
285,Mcalester,34.9334,-95.7697,1.05,86,40,1.54,US,2024-01-03,09:06:08
286,Mil'Kovo,55.6078,37.7956,-20.32,84,87,3.7,RU,2024-01-03,09:06:08
287,Usogorsk,63.4106,48.6872,-33.52,99,64,1.07,RU,2024-01-03,09:06:08
288,Mili,6.0815,171.735,28.09,82,85,8.92,MH,2024-01-03,09:06:09
289,Mariental,-24.6333,17.9667,35.24,16,46,6.89,NA,2024-01-03,09:06:09
290,Muli,2.9167,73.5667,27.93,73,9,0.78,MV,2024-01-03,09:06:10
291,Lensk,60.7253,114.9278,-27.08,99,98,1.61,RU,2024-01-03,09:06:10
292,New Norfolk,-42.7826,147.0587,16.51,98,100,1.36,AU,2024-01-03,09:06:10
293,Fabens,31.5023,-106.1586,11.43,54,0,1.85,US,2024-01-03,09:06:11
294,Minab,27.1467,57.0801,24.6,50,2,4.93,IR,2024-01-03,09:01:14
295,Kem',64.9555,34.5793,-24.74,99,68,2.58,RU,2024-01-03,09:06:11
296,Pacific Grove,36.6177,-121.9166,11.35,84,40,3.09,US,2024-01-03,09:06:12
297,Severo-Yeniseyskiy,60.3725,93.0408,-16.9,96,100,2.68,RU,2024-01-03,09:06:12
298,Vila Velha,-20.3297,-40.2925,23.97,96,100,3.6,BR,2024-01-03,09:06:12
299,Keflavik,64.0049,-22.5624,3.24,87,75,4.63,IS,2024-01-03,09:06:13
300,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,-19.69,98,23,2.01,RU,2024-01-03,09:06:13
301,Hawaiian Paradise Park,19.5933,-154.9731,21.13,93,75,2.57,US,2024-01-03,09:06:13
302,Lantana,26.5867,-80.052,13.01,86,0,2.57,US,2024-01-03,09:06:14
303,Thunder Bay,48.4001,-89.3168,-5.05,74,75,7.2,CA,2024-01-03,09:06:14
304,Chapaev,50.2,51.1667,2.48,78,100,7.23,KZ,2024-01-03,09:06:14
305,Puerto Baquerizo Moreno,-0.9,-89.6,24.48,85,87,4.92,EC,2024-01-03,09:06:15
306,Yonan-Up,37.9089,126.1611,1.21,81,45,5.22,KP,2024-01-03,09:06:15
307,Tokonou,9.65,-9.7833,24.48,18,52,1.19,GN,2024-01-03,09:06:15
308,Sisimiut,66.9395,-53.6735,-6.36,68,100,6.24,GL,2024-01-03,09:06:16
309,Karoi,-16.8099,29.6925,25.27,61,44,2.3,ZW,2024-01-03,09:06:16
310,Pangoa,-12.1167,-73.0,21.27,100,100,0.58,PE,2024-01-03,09:06:16
311,Yamada,39.4667,141.95,4.82,90,100,1.56,JP,2024-01-03,09:06:17
312,Sinop,41.7711,34.8709,8.24,70,98,2.11,TR,2024-01-03,09:06:17
313,Nagqu,31.5,92.0,-6.23,24,50,2.04,CN,2024-01-03,09:04:00
314,Pizarro,4.9533,-77.366,24.47,92,100,2.4,CO,2024-01-03,09:06:18
315,Mogadishu,2.0371,45.3438,29.2,57,75,7.41,SO,2024-01-03,09:05:55
316,Port Alfred,-33.5906,26.891,23.43,80,85,0.89,ZA,2024-01-03,09:05:39
317,Portland,45.5234,-122.6762,6.72,86,75,5.14,US,2024-01-03,09:03:57
318,Howrah,22.5892,88.3103,24.0,53,0,3.09,IN,2024-01-03,09:06:20
319,Alice Springs,-23.7,133.8833,35.75,19,95,6.69,AU,2024-01-03,09:06:21
320,Chernomorskoye,45.5039,32.6997,8.97,73,99,7.35,UA,2024-01-03,09:06:21
321,Shalqar,47.8333,59.6,2.2,88,73,6.22,KZ,2024-01-03,09:06:21
322,Georgievka,49.3314,81.5761,-6.58,85,48,2.14,KZ,2024-01-03,09:06:22
323,North Bend,43.4065,-124.2243,8.81,93,100,3.09,US,2024-01-03,09:06:22
324,Chimoio,-19.1164,33.4833,26.05,60,21,3.32,MZ,2024-01-03,09:06:22
325,Luderitz,-26.6481,15.1594,23.52,71,85,4.99,NA,2024-01-03,09:06:23
326,Ola,59.5833,151.2833,-24.82,90,77,2.63,RU,2024-01-03,09:06:23
327,Myitkyina,25.3833,97.4,25.39,33,0,0.62,MM,2024-01-03,09:03:41
328,Mata-Utu,-13.2816,-176.1745,28.72,72,28,4.05,WF,2024-01-03,09:06:25
329,Urumqi,43.801,87.6005,-3.47,74,100,1.0,CN,2024-01-03,09:06:25
330,Pointe-Noire,-4.7761,11.8635,28.45,73,92,3.2,CG,2024-01-03,09:02:05
331,Mossel Bay,-34.1831,22.146,21.96,91,99,4.98,ZA,2024-01-03,09:06:26
332,Sola,-13.8833,167.55,27.8,77,100,6.42,VU,2024-01-03,09:06:26
333,Tuscaloosa,33.2098,-87.5692,-2.12,93,0,2.06,US,2024-01-03,09:04:31
334,Xam Nua,20.4197,104.0439,18.43,77,92,1.91,LA,2024-01-03,09:06:26
335,Belozersk,60.0326,37.7957,-31.68,100,30,1.34,RU,2024-01-03,09:06:27
336,Dibai,28.2167,78.25,19.92,26,0,0.77,IN,2024-01-03,09:06:27
337,Ugoofaaru,5.6667,73.0,27.4,81,29,5.15,MV,2024-01-03,09:06:28
338,Timimoun,29.2639,0.231,14.7,37,0,3.39,DZ,2024-01-03,09:03:00
339,Bhadasar,28.2833,74.3167,19.24,13,0,3.39,IN,2024-01-03,09:06:28
340,Mocimboa,-11.3167,40.35,31.82,57,100,2.22,MZ,2024-01-03,09:06:29
341,Ndele,8.4109,20.6473,32.06,13,100,3.03,CF,2024-01-03,09:06:29
342,Nemuro,43.3236,145.575,-1.82,62,73,2.45,JP,2024-01-03,09:06:19
343,Vahdat,38.5563,69.0135,12.41,44,38,2.0,TJ,2024-01-03,09:06:29
344,Kinablangan,7.6947,126.5503,27.29,82,70,2.32,PH,2024-01-03,09:06:30
345,Mejit,10.2753,170.8646,27.32,75,82,9.63,MH,2024-01-03,09:06:30
346,Zhumysker,49.3333,49.4,4.27,85,100,6.36,KZ,2024-01-03,09:06:30
347,Auki,-8.7676,160.7034,26.55,87,100,0.7,SB,2024-01-03,09:06:31
348,Inarajan Village,13.2736,144.7484,28.08,90,79,5.41,GU,2024-01-03,09:06:31
349,Bom Despacho,-19.7364,-45.2522,19.93,98,100,2.55,BR,2024-01-03,09:06:32
350,Glenville,41.0354,-73.6599,2.16,82,63,0.45,US,2024-01-03,09:06:32
351,Bati,11.1833,40.0167,22.9,36,19,3.72,ET,2024-01-03,09:06:33
352,Hastings,50.8552,0.5729,11.27,41,76,12.71,GB,2024-01-03,09:06:33
353,Aasiaat,68.7098,-52.8699,-14.95,85,100,4.67,GL,2024-01-03,09:06:33
354,Holualoa,19.6228,-155.9522,21.91,83,100,1.54,US,2024-01-03,09:06:34
355,Krasnyy Yar,46.5331,48.3456,5.96,84,100,4.69,RU,2024-01-03,09:06:34
356,Alta,69.9689,23.2717,-16.41,72,75,4.12,NO,2024-01-03,09:06:34
357,Makuyuni,-4.7333,38.1,31.34,52,82,2.49,TZ,2024-01-03,09:06:35
358,Glace Bay,46.1969,-59.957,-3.01,88,8,4.43,CA,2024-01-03,09:04:42
359,Evanston,42.0411,-87.6901,0.38,80,100,3.09,US,2024-01-03,09:05:30
360,Natal,-5.795,-35.2094,24.36,94,20,1.54,BR,2024-01-03,09:06:36
361,Khandyga,62.6667,135.6,-30.24,100,95,0.71,RU,2024-01-03,09:06:36
362,Carnarvon,-24.8667,113.6333,30.21,54,0,12.17,AU,2024-01-03,09:05:31
363,Kavaratti,10.5669,72.642,26.71,80,78,4.42,IN,2024-01-03,09:06:37
364,Aldinga Beach,-35.2793,138.4604,24.49,70,100,3.62,AU,2024-01-03,09:06:37
365,Porbandar,21.6422,69.6093,26.96,25,0,2.65,IN,2024-01-03,09:06:38
366,Padangsidempuan,1.3667,99.2667,26.16,87,92,0.9,ID,2024-01-03,09:06:38
367,Ypsonas,34.6884,32.9574,19.47,68,20,7.72,CY,2024-01-03,09:06:39
368,Williamson,30.6502,-97.6003,7.37,91,100,4.63,US,2024-01-03,09:06:40
369,Hanceville,34.0607,-86.7675,3.64,75,98,0.68,US,2024-01-03,09:06:40
370,El Alto,-4.2714,-81.2147,21.79,79,100,5.86,PE,2024-01-03,09:03:42
371,Meybod,32.2501,54.0166,16.01,32,3,2.25,IR,2024-01-03,09:06:40
372,Ma'Ili,21.4219,-158.1803,23.71,78,75,1.54,US,2024-01-03,09:06:41
373,Pasuquin,18.3328,120.6177,25.97,73,75,9.77,PH,2024-01-03,09:06:41
374,Ville Platte,30.688,-92.2715,6.61,96,100,5.14,US,2024-01-03,09:06:41
375,Margate,51.3813,1.3862,9.93,81,78,4.92,GB,2024-01-03,09:06:42
376,Penarth,51.4394,-3.1761,9.75,93,75,7.2,GB,2024-01-03,09:06:42
377,Nizhniy Lomov,53.5304,43.6766,-15.6,92,100,5.64,RU,2024-01-03,09:06:42
378,Rongelap,11.1635,166.8941,27.33,80,11,9.09,MH,2024-01-03,09:06:43
379,Ahiri,19.4,80.0167,31.87,30,0,1.3,IN,2024-01-03,09:06:43
380,Jardin America,-27.0435,-55.227,19.11,99,11,0.14,AR,2024-01-03,09:06:44
381,Jiexiu,37.0244,111.9125,0.05,62,0,1.69,CN,2024-01-03,09:06:44
382,Anloga,5.7947,0.8973,29.67,67,10,0.97,GH,2024-01-03,09:06:44
